                  epoch,             train/loss,  metrics/accuracy_top1,  metrics/accuracy_top5,               val/loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.62222,                0.17241,                0.48276,                 1.1106,             0.00023271,             0.00023271,             0.00023271
                      2,                0.41119,                0.24138,                0.68966,                 1.0806,             0.00046605,             0.00046605,             0.00046605
                      3,                0.23944,                0.34483,                0.62069,                 1.0714,             0.00069468,             0.00069468,             0.00069468
                      4,                0.11684,                0.34483,                0.75862,                  1.056,             0.00069279,             0.00069279,             0.00069279
                      5,                0.05243,                0.31034,                0.72414,                 1.0517,             0.00069279,             0.00069279,             0.00069279
                      6,                0.02454,                0.41379,                0.86207,                 1.0436,             0.00068573,             0.00068573,             0.00068573
                      7,                0.01299,                0.37931,                0.82759,                 1.0367,             0.00067866,             0.00067866,             0.00067866
                      8,                0.00907,                0.31034,                 0.7931,                 1.0567,             0.00067159,             0.00067159,             0.00067159
                      9,                0.00891,                0.34483,                 0.7931,                 1.0425,             0.00066452,             0.00066452,             0.00066452
                     10,                0.00834,                0.31034,                 0.7931,                 1.0489,             0.00065745,             0.00065745,             0.00065745
                     11,                0.00571,                0.41379,                0.75862,                 1.0303,             0.00065038,             0.00065038,             0.00065038
                     12,                0.00482,                0.41379,                0.82759,                 1.0319,             0.00064331,             0.00064331,             0.00064331
                     13,                0.00383,                0.37931,                 0.7931,                 1.0364,             0.00063625,             0.00063625,             0.00063625
                     14,                0.00573,                0.37931,                0.82759,                 1.0303,             0.00062918,             0.00062918,             0.00062918
                     15,                0.00292,                0.34483,                 0.7931,                 1.0314,             0.00062211,             0.00062211,             0.00062211
                     16,                0.00348,                0.41379,                 0.7931,                   1.02,             0.00061504,             0.00061504,             0.00061504
                     17,                0.00363,                0.44828,                0.75862,                 1.0208,             0.00060797,             0.00060797,             0.00060797
                     18,                0.00282,                0.41379,                 0.7931,                 1.0315,              0.0006009,              0.0006009,              0.0006009
                     19,                0.00286,                0.41379,                0.75862,                 1.0298,             0.00059383,             0.00059383,             0.00059383
                     20,                0.00299,                0.41379,                 0.7931,                 1.0241,             0.00058677,             0.00058677,             0.00058677
                     21,                0.00221,                0.37931,                 0.7931,                 1.0281,              0.0005797,              0.0005797,              0.0005797
                     22,                0.00205,                0.37931,                 0.7931,                 1.0266,             0.00057263,             0.00057263,             0.00057263
                     23,                0.00231,                0.37931,                0.75862,                 1.0281,             0.00056556,             0.00056556,             0.00056556
                     24,                 0.0035,                0.34483,                 0.7931,                 1.0306,             0.00055849,             0.00055849,             0.00055849
                     25,                0.00205,                0.41379,                0.82759,                 1.0312,             0.00055142,             0.00055142,             0.00055142
                     26,                0.00195,                0.34483,                0.82759,                 1.0315,             0.00054435,             0.00054435,             0.00054435
                     27,                0.00251,                0.27586,                0.72414,                 1.0404,             0.00053728,             0.00053728,             0.00053728
                     28,                0.00337,                0.31034,                0.75862,                 1.0392,             0.00053022,             0.00053022,             0.00053022
